  1567→  useEffect(() => {
  1568→    if (phase === 'playing') { gs.current!.lastTime = Date.now(); rafRef.current = requestAnimationFrame(gameLoop); }
  1569→    return () => cancelAnimationFrame(rafRef.current);
  1570→  }, [phase, gameLoop]);
  1571→
  1572→  const state = gs.current;
  1573→  const quiz = state?.currentQuiz;
  1574→  const diff = quiz?.word.difficulty ?? 1;
  1575→
  1576→  return (
  1577→    <div className="flex flex-col h-screen w-full overflow-hidden select-none" style={{ background: '#FFF8E1' }}>
  1578→      {phase === 'menu' && (
  1579→        <div className="flex-1 flex flex-col items-center justify-center gap-4 relative overflow-hidden"
  1580→          style={{ background: 'linear-gradient(180deg, #FFF8E1 0%, #FFECB3 25%, #FFE082 50%, #C8E6C9 78%, #A5D6A7 100%)' }}>
  1581→          <div className="text-8xl animate-bounce" style={{ filter: 'drop-shadow(0 8px 16px rgba(255,152,0,0.25))' }}>🧟</div>
  1582→          <h1 className="text-4xl md:text-6xl font-extrabold z-10"
  1583→            style={{ color: '#E65100', textShadow: '3px 3px 0 #FFE082, 0 0 40px rgba(255,183,77,0.3)' }}>
  1584→            植物大战僵尸
  1585→          </h1>
  1586→          <p className="text-xl md:text-2xl font-semibold tracking-widest z-10" style={{ color: '#BF360C', textShadow: '0 1px 0 rgba(255,255,255,0.5)' }}>
  1587→            单词大作战
  1588→          </p>
  1589→          <div className="mt-2 text-sm md:text-base text-center space-y-2 z-10 rounded-2xl px-6 py-4"
  1590→            style={{ background: 'rgba(255,255,255,0.65)', backdropFilter: 'blur(10px)', color: '#4E342E', boxShadow: '0 4px 20px rgba(255,152,0,0.15)' }}>
  1591→            <p>📝 答对单词自动获得阳光</p>
  1592→            <p>🌱 用阳光种植植物抵御僵尸</p>
  1593→            <p>🎯 击杀僵尸可掉落增益道具</p>
  1594→            <p>🔥 连续答对触发连击庆祝</p>
  1595→            <p>🧟 不要让僵尸到达你的房子!</p>
  1596→          </div>
  1597→          <button onClick={initGame}
  1598→            className="mt-4 px-12 py-3.5 font-bold text-xl rounded-2xl shadow-lg z-10 transition-all hover:scale-105 active:scale-95"
  1599→            style={{ background: 'linear-gradient(180deg, #FFCC80, #FFB74D)', color: '#4E342E', boxShadow: '0 6px 24px rgba(255,152,0,0.45)', border: '2px solid rgba(255,255,255,0.4)' }}>
  1600→            开始游戏
  1601→          </button>
  1602→        </div>
  1603→      )}
