     1→// ============================================
     2→// 植物大战僵尸 · 背单词游戏 - 数据定义
     3→// 1200词小学英语词汇库
     4→// ============================================
     5→
     6→export interface Word {
     7→  en: string;
     8→  zh: string;
     9→  difficulty: 1 | 2 | 3;
    10→}
    11→
    12→export const WORD_BANK: Word[] = [
    13→  { en: 'one', zh: '一', difficulty: 1 },
    14→  { en: 'two', zh: '二', difficulty: 1 },
    15→  { en: 'three', zh: '三', difficulty: 1 },
    16→  { en: 'four', zh: '四', difficulty: 1 },
    17→  { en: 'five', zh: '五', difficulty: 1 },
    18→  { en: 'six', zh: '六', difficulty: 1 },
    19→  { en: 'seven', zh: '七', difficulty: 1 },
    20→  { en: 'eight', zh: '八', difficulty: 1 },
    21→  { en: 'nine', zh: '九', difficulty: 1 },
    22→  { en: 'ten', zh: '十', difficulty: 1 },
    23→  { en: 'eleven', zh: '十一', difficulty: 1 },
    24→  { en: 'twelve', zh: '十二', difficulty: 1 },
    25→  { en: 'thirteen', zh: '十三', difficulty: 1 },
    26→  { en: 'fourteen', zh: '十四', difficulty: 1 },
    27→  { en: 'fifteen', zh: '十五', difficulty: 1 },
    28→  { en: 'sixteen', zh: '十六', difficulty: 1 },
    29→  { en: 'seventeen', zh: '十七', difficulty: 1 },
    30→  { en: 'eighteen', zh: '十八', difficulty: 1 },
    31→  { en: 'nineteen', zh: '十九', difficulty: 1 },
    32→  { en: 'twenty', zh: '二十', difficulty: 1 },
    33→  { en: 'hundred', zh: '一百', difficulty: 1 },
    34→  { en: 'thousand', zh: '一千', difficulty: 1 },
    35→  { en: 'first', zh: '第一', difficulty: 1 },
    36→  { en: 'second', zh: '第二', difficulty: 1 },
    37→  { en: 'third', zh: '第三', difficulty: 1 },
    38→  { en: 'red', zh: '红色的', difficulty: 1 },
    39→  { en: 'blue', zh: '蓝色的', difficulty: 1 },
    40→  { en: 'green', zh: '绿色的', difficulty: 1 },
    41→  { en: 'yellow', zh: '黄色的', difficulty: 1 },
    42→  { en: 'white', zh: '白色的', difficulty: 1 },
    43→  { en: 'black', zh: '黑色的', difficulty: 1 },
    44→  { en: 'pink', zh: '粉色的', difficulty: 1 },
    45→  { en: 'orange', zh: '橙色的', difficulty: 1 },
    46→  { en: 'purple', zh: '紫色的', difficulty: 1 },
    47→  { en: 'brown', zh: '棕色的', difficulty: 1 },
    48→  { en: 'gray', zh: '灰色的', difficulty: 1 },
    49→  { en: 'gold', zh: '金色的', difficulty: 1 },
    50→  { en: 'silver', zh: '银色的', difficulty: 1 },
    51→  { en: 'cat', zh: '猫', difficulty: 1 },
    52→  { en: 'dog', zh: '狗', difficulty: 1 },
    53→  { en: 'bird', zh: '鸟', difficulty: 1 },
    54→  { en: 'fish', zh: '鱼', difficulty: 1 },
    55→  { en: 'pig', zh: '猪', difficulty: 1 },
    56→  { en: 'cow', zh: '牛', difficulty: 1 },
    57→  { en: 'hen', zh: '母鸡', difficulty: 1 },
    58→  { en: 'duck', zh: '鸭子', difficulty: 1 },
    59→  { en: 'horse', zh: '马', difficulty: 1 },
    60→  { en: 'sheep', zh: '羊', difficulty: 1 },
    61→  { en: 'goat', zh: '山羊', difficulty: 1 },
    62→  { en: 'mouse', zh: '老鼠', difficulty: 1 },
    63→  { en: 'rabbit', zh: '兔子', difficulty: 1 },
    64→  { en: 'frog', zh: '青蛙', difficulty: 1 },
    65→  { en: 'bear', zh: '熊', difficulty: 1 },
    66→  { en: 'monkey', zh: '猴子', difficulty: 1 },
    67→  { en: 'panda', zh: '熊猫', difficulty: 1 },
    68→  { en: 'tiger', zh: '老虎', difficulty: 1 },
    69→  { en: 'lion', zh: '狮子', difficulty: 1 },
    70→  { en: 'elephant', zh: '大象', difficulty: 1 },
    71→  { en: 'fox', zh: '狐狸', difficulty: 1 },
    72→  { en: 'wolf', zh: '狼', difficulty: 1 },
    73→  { en: 'deer', zh: '鹿', difficulty: 1 },
    74→  { en: 'bee', zh: '蜜蜂', difficulty: 1 },
    75→  { en: 'ant', zh: '蚂蚁', difficulty: 1 },
    76→  { en: 'butterfly', zh: '蝴蝶', difficulty: 1 },
    77→  { en: 'snake', zh: '蛇', difficulty: 1 },
    78→  { en: 'turtle', zh: '乌龟', difficulty: 1 },
    79→  { en: 'whale', zh: '鲸鱼', difficulty: 1 },
    80→  { en: 'shark', zh: '鲨鱼', difficulty: 1 },
    81→  { en: 'chicken', zh: '小鸡', difficulty: 1 },
    82→  { en: 'cock', zh: '公鸡', difficulty: 1 },
    83→  { en: 'goose', zh: '鹅', difficulty: 1 },
    84→  { en: 'father', zh: '父亲', difficulty: 1 },
    85→  { en: 'mother', zh: '母亲', difficulty: 1 },
    86→  { en: 'brother', zh: '兄弟', difficulty: 1 },
    87→  { en: 'sister', zh: '姐妹', difficulty: 1 },
    88→  { en: 'son', zh: '儿子', difficulty: 1 },
    89→  { en: 'daughter', zh: '女儿', difficulty: 1 },
    90→  { en: 'grandpa', zh: '爷爷', difficulty: 1 },
    91→  { en: 'grandma', zh: '奶奶', difficulty: 1 },
    92→  { en: 'uncle', zh: '叔叔', difficulty: 1 },
    93→  { en: 'aunt', zh: '阿姨', difficulty: 1 },
    94→  { en: 'baby', zh: '宝宝', difficulty: 1 },
    95→  { en: 'family', zh: '家庭', difficulty: 1 },
    96→  { en: 'parent', zh: '父母', difficulty: 1 },
    97→  { en: 'boy', zh: '男孩', difficulty: 1 },
    98→  { en: 'girl', zh: '女孩', difficulty: 1 },
    99→  { en: 'friend', zh: '朋友', difficulty: 1 },
   100→  { en: 'classmate', zh: '同学', difficulty: 1 },
   101→  { en: 'head', zh: '头', difficulty: 1 },
